Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement SEMI statements
Rule 3     statements -> statement SEMI
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
Rule 7     function_declaration -> type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 8     parameters -> type_specifier IDENTIFIER COMMA parameters
Rule 9     parameters -> type_specifier IDENTIFIER
Rule 10    parameters -> <empty>
Rule 11    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 12    expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
Rule 13    arguments -> expression COMMA arguments
Rule 14    arguments -> expression
Rule 15    arguments -> <empty>
Rule 16    return_statement -> RETURN expression SEMI
Rule 17    statement -> declaration
Rule 18    statement -> assignment
Rule 19    statement -> function_declaration
Rule 20    statement -> expression
Rule 21    statement -> list_operation
Rule 22    statement -> return_statement
Rule 23    statement -> IMPORT expression AS IDENTIFIER
Rule 24    statement -> IMPORT expression
Rule 25    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 26    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 27    statement -> FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
Rule 28    statement -> FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
Rule 29    statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 30    statement -> WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
Rule 31    statement -> SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
Rule 32    case_statements -> CASE expression COLON statements case_statements
Rule 33    case_statements -> DEFAULT COLON statements
Rule 34    case_statements -> <empty>
Rule 35    statement -> BREAK SEMI
Rule 36    expression -> LBRACKET elements RBRACKET
Rule 37    expression -> LBRACKET RBRACKET
Rule 38    elements -> expression COMMA elements
Rule 39    elements -> expression
Rule 40    expression -> expression LBRACKET expression RBRACKET
Rule 41    list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
Rule 42    list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW expression
Rule 43    list_operation -> IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
Rule 44    expression -> IDENTIFIER AT expression
Rule 45    declaration -> type_specifier IDENTIFIER EQUALS expression
Rule 46    type_specifier -> INT
Rule 47    type_specifier -> FLOAT
